Record Date,Security Type Description,Security Description,Average Interest Rate Amount,Source Line Number,Fiscal Year,Fiscal Quarter Number,Calendar Year,Calendar Quarter Number,Calendar Month Number,Calendar Day Number
2017-01-31,Non-marketable,Total Non-marketable,2.801,16,2017,2,2017,1,01,31
2017-01-31,Interest-bearing Debt,Total Interest-bearing Debt,2.244,17,2017,2,2017,1,01,31
2016-12-31,Interest-bearing Debt,Total Interest-bearing Debt,2.232,17,2017,1,2016,4,12,31
2016-12-31,Marketable,Treasury Bills,0.504,1,2017,1,2016,4,12,31
2016-12-31,Marketable,Treasury Notes,1.788,2,2017,1,2016,4,12,31
2016-12-31,Marketable,Treasury Bonds,4.362,3,2017,1,2016,4,12,31
2016-12-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.771,4,2017,1,2016,4,12,31
2016-12-31,Marketable,Treasury Floating Rate Note (FRN),0.652,5,2017,1,2016,4,12,31
2016-12-31,Marketable,Federal Financing Bank,3.080,6,2017,1,2016,4,12,31
2016-12-31,Marketable,Total Marketable,1.986,7,2017,1,2016,4,12,31
2016-12-31,Non-marketable,Domestic Series,7.951,8,2017,1,2016,4,12,31
2016-12-31,Non-marketable,Foreign Series,7.312,9,2017,1,2016,4,12,31
2016-12-31,Non-marketable,State and Local Government Series,1.084,10,2017,1,2016,4,12,31
2016-12-31,Non-marketable,United States Savings Securities,3.061,11,2017,1,2016,4,12,31
2016-12-31,Non-marketable,United States Savings Inflation Securities,2.678,12,2017,1,2016,4,12,31
2016-12-31,Non-marketable,Government Account Series,2.811,13,2017,1,2016,4,12,31
2016-12-31,Non-marketable,Government Account Series Inflation Securities,1.255,14,2017,1,2016,4,12,31
2016-12-31,Non-marketable,Hope Bonds,0.000,15,2017,1,2016,4,12,31
2016-12-31,Non-marketable,Total Non-marketable,2.798,16,2017,1,2016,4,12,31
2016-11-30,Marketable,Treasury Bills,0.442,1,2017,1,2016,4,11,30
2016-11-30,Marketable,Treasury Notes,1.782,2,2017,1,2016,4,11,30
2016-11-30,Marketable,Treasury Bonds,4.370,3,2017,1,2016,4,11,30
2016-11-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.779,4,2017,1,2016,4,11,30
2016-11-30,Marketable,Treasury Floating Rate Note (FRN),0.607,5,2017,1,2016,4,11,30
2016-11-30,Marketable,Federal Financing Bank,3.080,6,2017,1,2016,4,11,30
2016-11-30,Marketable,Total Marketable,1.964,7,2017,1,2016,4,11,30
2016-11-30,Non-marketable,Domestic Series,7.951,8,2017,1,2016,4,11,30
2016-11-30,Non-marketable,Foreign Series,7.312,9,2017,1,2016,4,11,30
2016-11-30,Non-marketable,State and Local Government Series,1.044,10,2017,1,2016,4,11,30
2016-11-30,Non-marketable,United States Savings Securities,3.075,11,2017,1,2016,4,11,30
2016-11-30,Non-marketable,United States Savings Inflation Securities,2.260,12,2017,1,2016,4,11,30
2016-11-30,Non-marketable,Government Account Series,2.782,13,2017,1,2016,4,11,30
2016-11-30,Non-marketable,Government Account Series Inflation Securities,1.255,14,2017,1,2016,4,11,30
2016-11-30,Non-marketable,Hope Bonds,0.000,15,2017,1,2016,4,11,30
2016-11-30,Non-marketable,Total Non-marketable,2.768,16,2017,1,2016,4,11,30
2016-11-30,Interest-bearing Debt,Total Interest-bearing Debt,2.204,17,2017,1,2016,4,11,30
2016-10-31,Non-marketable,Hope Bonds,0.000,15,2017,1,2016,4,10,31
2016-10-31,Marketable,Treasury Bonds,4.417,3,2017,1,2016,4,10,31
2016-10-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.783,4,2017,1,2016,4,10,31
2016-10-31,Marketable,Treasury Floating Rate Note (FRN),0.498,5,2017,1,2016,4,10,31
2016-10-31,Marketable,Federal Financing Bank,3.080,6,2017,1,2016,4,10,31
2016-10-31,Marketable,Total Marketable,1.984,7,2017,1,2016,4,10,31
2016-10-31,Non-marketable,Domestic Series,7.951,8,2017,1,2016,4,10,31
2016-10-31,Non-marketable,Foreign Series,7.312,9,2017,1,2016,4,10,31
2016-10-31,Non-marketable,State and Local Government Series,1.048,10,2017,1,2016,4,10,31
2016-10-31,Non-marketable,United States Savings Securities,3.086,11,2017,1,2016,4,10,31
2016-10-31,Non-marketable,United States Savings Inflation Securities,1.839,12,2017,1,2016,4,10,31
2016-10-31,Non-marketable,Government Account Series,2.765,13,2017,1,2016,4,10,31
2016-10-31,Non-marketable,Government Account Series Inflation Securities,1.254,14,2017,1,2016,4,10,31
2016-10-31,Non-marketable,Total Non-marketable,2.752,16,2017,1,2016,4,10,31
2016-10-31,Interest-bearing Debt,Total Interest-bearing Debt,2.216,17,2017,1,2016,4,10,31
2016-10-31,Marketable,Treasury Bills,0.416,1,2017,1,2016,4,10,31
2016-10-31,Marketable,Treasury Notes,1.784,2,2017,1,2016,4,10,31
